2018-11-29 19:05:09 # Secondary Organizations are: [2]
2018-11-29 19:05:09 #shpchangeranges> helper loaded for organisation 2 Staging
#listOrg> {"address": {"city": "", "country": "", "address2": "", "zipCode": "", "state": "", "address1": ""}, "id": 1, "name": "Main Org."}
2018-11-29 19:05:11 process_annotations> Returned from makeAnnotationsForServices: 1 Main Org. --> []
#listOrg> {"address": {"city": "", "country": "", "address2": "", "zipCode": "", "state": "", "address1": ""}, "id": 2, "name": "Staging"}
2018-11-29 19:05:13 process_annotations> Returned from makeAnnotationsForServices: 2 Staging --> [{"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 1, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 1, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=8f69b071130e67c01bea30128144b0eb'>CHG0333627</a>: Test 3", "panelId": 1, "time": 1543438800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543442400000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=d0b668a11346a3c01bea30128144b0e4'>CHG0333619</a>: Test 2", "panelId": 1, "time": 1543366800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543381200000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 2, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 2, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=8f69b071130e67c01bea30128144b0eb'>CHG0333627</a>: Test 3", "panelId": 2, "time": 1543438800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543442400000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=d0b668a11346a3c01bea30128144b0e4'>CHG0333619</a>: Test 2", "panelId": 2, "time": 1543366800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543381200000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 3, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 3, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=8f69b071130e67c01bea30128144b0eb'>CHG0333627</a>: Test 3", "panelId": 3, "time": 1543438800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543442400000}, {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=d0b668a11346a3c01bea30128144b0e4'>CHG0333619</a>: Test 2", "panelId": 3, "time": 1543366800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543381200000}]
2018-11-29 19:05:13 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 1, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17512, "id": 17511}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 1, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17514, "id": 17513}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=8f69b071130e67c01bea30128144b0eb'>CHG0333627</a>: Test 3", "panelId": 1, "time": 1543438800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543442400000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17516, "id": 17515}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=d0b668a11346a3c01bea30128144b0e4'>CHG0333619</a>: Test 2", "panelId": 1, "time": 1543366800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543381200000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17518, "id": 17517}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 2, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17520, "id": 17519}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 2, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17522, "id": 17521}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=8f69b071130e67c01bea30128144b0eb'>CHG0333627</a>: Test 3", "panelId": 2, "time": 1543438800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543442400000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17524, "id": 17523}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=d0b668a11346a3c01bea30128144b0e4'>CHG0333619</a>: Test 2", "panelId": 2, "time": 1543366800000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543381200000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17526, "id": 17525}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=9c06dc6113c2a3c01bea30128144b079'>CHG0333618</a>: Test change", "panelId": 3, "time": 1543358820000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543361220000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17528, "id": 17527}
2018-11-29 19:05:14 #process_annotations>  Range to be added: {"text": "<a href='https://sabredev2.service-now.com/nav_to.do?uri=change_request.do?sys_id=a7a9b07d13ca67c01bea30128144b03c'>CHG0333628</a>: Test 4", "panelId": 3, "time": 1543444200000, "dashboardId": 2713, "title": "", "tags": [], "isRegion": true, "timeEnd": 1543449600000}
2018-11-29 19:05:14 process_annotations>   Range creation response: {"message": "Annotation added", "endId": 17530, "id": 17529}
